customer_id,best_product,max_toi,age,customer_segment,thu_nhap,casa,fd,avg_loan,vay_mua_oto,vay_tieu_dung,vay_sxkd,vay_mua_bds,vay_dac_thu,vay_khac,tai_san_bds,tai_san_oto,chi_tieu_the,job_title,toi,amt_debit_atm_card,amt_debit_post_card,amt_credit_card,cnt_service,new_segment
16C00B5D1BB1EA64B59A4D6C865E4DE4,vay_dac_thu,949126.442814239,31,CN01,114139300.0,1584567.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,,68943.0,5000000.0,0.0,0.0,1,Mass
A8E865091703CEC051F81F29F950E88A,vay_mua_bds,977326.8741363154,39,CN01,147427093.71428573,3076931.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,348.0,0.0,0.0,0.0,1,Mass
D14C70E31BC5FC0432CC18EB00B9E34F,vay_mua_bds,2394515.759241468,54,CN01,247774018.90909088,8980687.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,82498.0,0.0,0.0,0.0,1,Mass
C569E5CCC8F8D5CB89CDA9C81184FD82,vay_mua_bds,1268259.2703581825,49,CN01,146325771.42857143,12837516.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4055.0,0.0,0.0,0.0,1,Mass
DCB9E245287AC469CE32F2F21C3C102E,vay_mua_bds,2394515.759241468,50,CN01,226780697.0,2066360.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,,29522.0,5000000.0,0.0,0.0,1,Mass
A43193731233835133F5807646938094,vay_mua_bds,977326.8741363154,39,CN01,140779601.14285713,38341.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,60331.0,0.0,0.0,0.0,1,Mass
B905C68C6B7D5D14606C216A53F2FBF3,vay_sxkd,677998.8367046311,40,CN01,154228355.0,7033278.54,106322580.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,,105225.0,3000000.0,0.0,0.0,2,Mass
012E49683847C2B7BB5D115C974346C6,vay_dac_thu,960747.459415473,32,CN01,200610454.0,7123472.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4874482.0,,41782.0,3000000.0,1874482.0,0.0,1,Mass
590DDEFF1AD1950626D263807CA5EBF8,vay_dac_thu,881169.9390203425,26,CN01,143847572.0,51234.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,176.0,0.0,0.0,0.0,1,Mass
E94538909335C32D2027B16B5691A19B,vay_mua_bds,1019610.3455041347,38,CN01,216693045.0,1384192.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31000000.0,,42240.0,31000000.0,0.0,0.0,1,Mass
A3E8A1FC42D1B7566AE027B7B584FF16,vay_dac_thu,881169.9390203425,28,CN01,130859408.0,131417.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,205.0,0.0,0.0,0.0,1,Mass
45733E5A9E850D998A53BE033CB2E8AA,vay_mua_bds,970245.2815978711,39,CN01,156567463.0,13169077.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500000.0,,32243.0,2500000.0,0.0,0.0,1,Mass
757FA308A0F9175A8D7D073FAB7EE36E,vay_dac_thu,743434.5576811616,25,CN01,104297325.6,148480.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,694.0,0.0,0.0,0.0,1,Mass
